*rm-idx.txt*

                                    Index *ada-index*


Index entries are given by paragraph number.




& operator   4.4(1/3), 4.5.3(3)
8.5.1(2/3), 12.4(2/3), P

access_to_object_definition   3.10(3)
   used   3.10(2/2), P

access_to_subprogram_definition   3.10(5)
   used   3.10(2/2), P

access_type_definition   3.10(2/2)
   used   3.2.1(4/2), 12.5.4(2), P

accessibility
   distributed   3.10.2(32.1/3)
   from shared passive library units   E.2.1(8)

accessibility level   3.10.2(3/2)

accessibility rule
   Access attribute   3.10.2(28/3), 3.10.2(32/3)
   requeue statement   9.5.4(6/3)
   type conversion   4.6(24.17/4), 4.6(24.21/4)
   type conversion, array components   4.6(24.6/2)

Accessibility_Check   11.5(19.1/2)
   [partial]   3.10.2(29), 4.6(39.1/2), 4.6(48/3), 4.8(10.1/3), 6.5(8/4),
6.5(21/3), 13.11.4(25/3), 13.11.4(26/3), E.4(18/1)

accessible partition   E.1(7)

accuracy   4.6(32), G.2(1)

ACK
   in Ada.Characters.Latin_1   A.3.3(5)

acquire
   execution resource associated with protected object   9.5.1(5/4)

activation
   of a task   9.2(1)

activation failure   9.2(1)

Activation_Is_Complete
   in Ada.Task_Identification   C.7.1(4/3)

activator
   of a task   9.2(5)

active locale   A.19(8/3)

active partition   10.2(28/3), E.1(2)

active priority   D.1(15)

actual   12.3(7/3)

actual duration   D.9(12)

actual parameter
   for a formal parameter   6.4.1(3)

actual subtype   3.3(23/3), 12.5(4)
   of an object   3.3.1(9/2)

actual type   12.5(4)

actual_parameter_part   6.4(4)
   used   4.1.6(10/3), 6.4(2), 6.4(3), 9.5.3(2), P

Actual_Quantum
   in Ada.Dispatching.Round_Robin   D.2.5(4/2)

Acute
   in Ada.Characters.Latin_1   A.3.3(22)

Ada   A.2(2)

Ada calling convention   6.3.1(3/3)

Ada.Ada.Unchecked_Deallocate_Subpool   13.11.5(3/3)

Ada.Assertions   11.4.2(12/2)

Ada.Asynchronous_Task_Control   D.11(3/2)

Ada.Calendar   9.6(10)

Ada.Calendar.Arithmetic   9.6.1(8/2)

Ada.Calendar.Formatting   9.6.1(15/2)

Ada.Calendar.Time_Zones   9.6.1(2/2)

Ada.Characters   A.3.1(2)

Ada.Characters.Conversions   A.3.4(2/2)

Ada.Characters.Handling   A.3.2(2/2)

Ada.Characters.Latin_1   A.3.3(3)

Ada.Command_Line   A.15(3)

Ada.Complex_Text_IO   G.1.3(9.1/2)

Ada.Containers   A.18.1(3/2)

Ada.Containers.Bounded_Priority_Queues   A.18.31(2/3)

Ada.Containers.Bounded_Synchronized_Queues   A.18.29(2/3)

Ada.Containers.Doubly_Linked_Lists   A.18.3(5/3)

Ada.Containers.Generic_Array_Sort   A.18.26(3/2)

Ada.Containers.Generic_Constrained_Array_Sort   A.18.26(7/2)

Ada.Containers.Generic_Sort   A.18.26(9.2/4)

Ada.Containers.Hashed_Maps   A.18.5(2/3)

Ada.Containers.Hashed_Sets   A.18.8(2/3)

Ada.Containers.Indefinite_Doubly_Linked_Lists   A.18.12(2/3)

Ada.Containers.Indefinite_Hashed_Maps   A.18.13(2/3)

Ada.Containers.Indefinite_Hashed_Sets   A.18.15(2/3)

Ada.Containers.Indefinite_Holders   A.18.18(5/3)

Ada.Containers.Indefinite_Multiway_Trees   A.18.17(2/3)

Ada.Containers.Indefinite_Ordered_Maps   A.18.14(2/3)

Ada.Containers.Indefinite_Ordered_Sets   A.18.16(2/3)

Ada.Containers.Indefinite_Vectors   A.18.11(2/3)

Ada.Containers.Multiway_Trees   A.18.10(7/3)

Ada.Containers.Ordered_Maps   A.18.6(2/3)

Ada.Containers.Ordered_Sets   A.18.9(2/3)

Ada.Containers.Synchronized_Queue_Interfaces   A.18.27(3/3)

Ada.Containers.Unbounded_Priority_Queues   A.18.30(2/3)

Ada.Containers.Unbounded_Synchronized_Queues   A.18.28(2/3)

Ada.Containers.Vectors   A.18.2(6/3)

Ada.Decimal   F.2(2)

Ada.Direct_IO   A.8.4(2)

Ada.Directories   A.16(3/2)

Ada.Directories.Hierarchical_File_Names   A.16.1(3/3)

Ada.Directories.Information   A.16(124/2)

Ada.Dispatching   D.2.1(1.2/3)

Ada.Dispatching.EDF   D.2.6(9/2)

Ada.Dispatching.Non_Preemptive   D.2.4(2.2/3)

Ada.Dispatching.Round_Robin   D.2.5(4/2)

Ada.Dynamic_Priorities   D.5.1(3/2)

Ada.Environment_Variables   A.17(3/2)

Ada.Exceptions   11.4.1(2/2)

Ada.Execution_Time   D.14(3/2)

Ada.Execution_Time.Group_Budgets   D.14.2(3/3)

Ada.Execution_Time.Interrupts   D.14.3(3/3)

Ada.Execution_Time.Timers   D.14.1(3/2)

Ada.Finalization   7.6(4/3)

Ada.Float_Text_IO   A.10.9(33)

Ada.Float_Wide_Text_IO   A.11(2/2)

Ada.Float_Wide_Wide_Text_IO   A.11(3/2)

Ada.Integer_Text_IO   A.10.8(21)

Ada.Integer_Wide_Text_IO   A.11(2/2)

Ada.Integer_Wide_Wide_Text_IO   A.11(3/2)

Ada.Interrupts   C.3.2(2/3)

Ada.Interrupts.Names   C.3.2(12)

Ada.IO_Exceptions   A.13(3)

Ada.Iterator_Interfaces   5.5.1(2/3)

Ada.Locales   A.19(3/3)

Ada.Numerics   A.5(3/2)

Ada.Numerics.Complex_Arrays   G.3.2(53/2)

Ada.Numerics.Complex_Elementary_Functions   G.1.2(9/1)

Ada.Numerics.Complex_Types   G.1.1(25/1)

Ada.Numerics.Discrete_Random   A.5.2(17)

Ada.Numerics.Elementary_Functions   A.5.1(9/1)

Ada.Numerics.Float_Random   A.5.2(5)

Ada.Numerics.Generic_Complex_Arrays   G.3.2(2/2)

Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(2/2)

Ada.Numerics.Generic_Complex_Types   G.1.1(2/1)

Ada.Numerics.Generic_Elementary_Functions   A.5.1(3)

Ada.Numerics.Generic_Real_Arrays   G.3.1(2/2)

Ada.Numerics.Real_Arrays   G.3.1(31/2)

Ada.Real_Time   D.8(3)

Ada.Real_Time.Timing_Events   D.15(3/2)

Ada.Sequential_IO   A.8.1(2)

Ada.Storage_IO   A.9(3)

Ada.Streams   13.13.1(2)

Ada.Streams.Stream_IO   A.12.1(3/3)

Ada.Strings   A.4.1(3)

Ada.Strings.Bounded   A.4.4(3)

Ada.Strings.Bounded.Equal_Case_Insensitive   A.4.10(7/3)

Ada.Strings.Bounded.Hash   A.4.9(7/3)

Ada.Strings.Bounded.Hash_Case_Insensitive   A.4.9(11.7/3)

Ada.Strings.Bounded.Less_Case_Insensitive   A.4.10(18/3)

Ada.Strings.Equal_Case_Insensitive   A.4.10(2/3)

Ada.Strings.Fixed   A.4.3(5)

Ada.Strings.Fixed.Equal_Case_Insensitive   A.4.10(5/3)

Ada.Strings.Fixed.Hash_Case_Insensitive   A.4.9(11.5/3)

Ada.Strings.Fixed.Less_Case_Insensitive   A.4.10(16/3)

Ada.Strings.Hash   A.4.9(2/3)

Ada.Strings.Hash_Case_Insensitive   A.4.9(11.2/3)

Ada.Strings.Less_Case_Insensitive   A.4.10(13/3)

Ada.Strings.Maps   A.4.2(3/2)

Ada.Strings.Maps.Constants   A.4.6(3/2)

Ada.Strings.Unbounded   A.4.5(3)

Ada.Strings.Unbounded.Equal_Case_Insensitive   A.4.10(10/3)

Ada.Strings.Unbounded.Hash   A.4.9(10/3)

Ada.Strings.Unbounded.Hash_Case_Insensitive   A.4.9(11.10/3)

Ada.Strings.Unbounded.Less_Case_Insensitive   A.4.10(21/3)

Ada.Strings.UTF_Encoding   A.4.11(3/3)

Ada.Strings.UTF_Encoding.Conversions   A.4.11(15/3)

Ada.Strings.UTF_Encoding.Strings   A.4.11(22/3)

Ada.Strings.UTF_Encoding.Wide_Strings   A.4.11(30/3)

Ada.Strings.UTF_Encoding.Wide_Wide_Strings   A.4.11(38/3)

Ada.Strings.Wide_Bounded   A.4.7(1/3)

Ada.Strings.Wide_Bounded.Wide_Equal_Case_Insensitive   A.4.7(1/3)

Ada.Strings.Wide_Bounded.Wide_Hash   A.4.7(1/3)

Ada.Strings.Wide_Bounded.Wide_Hash_Case_Insensitive   A.4.7(1/3)

Ada.Strings.Wide_Equal_Case_Insensitive   A.4.7(1/3)

Ada.Strings.Wide_Fixed   A.4.7(1/3)

Ada.Strings.Wide_Fixed.Wide_Equal_Case_Insensitive   A.4.7(1/3)

Ada.Strings.Wide_Fixed.Wide_Hash   A.4.7(1/3)

Ada.Strings.Wide_Fixed.Wide_Hash_Case_Insensitive   A.4.7(1/3)

Ada.Strings.Wide_Hash   A.4.7(1/3)

Ada.Strings.Wide_Hash_Case_Insensitive   A.4.7(1/3)

Ada.Strings.Wide_Maps   A.4.7(3)

Ada.Strings.Wide_Maps.Wide_Constants   A.4.7(1/3), A.4.8(28/2)

Ada.Strings.Wide_Unbounded   A.4.7(1/3)

Ada.Strings.Wide_Unbounded.Wide_Equal_Case_Insensitive   A.4.7(1/3)

Ada.Strings.Wide_Unbounded.Wide_Hash   A.4.7(1/3)

Ada.Strings.Wide_Unbounded.Wide_Hash_Case_Insensitive   A.4.7(1/3)

Ada.Strings.Wide_Wide_Bounded   A.4.8(1/3)

Ada.Strings.Wide_Wide_Bounded.Wide_Wide_Equal_Case_Insensitive   A.4.8(1/3)

Ada.Strings.Wide_Wide_Bounded.Wide_Wide_Hash   A.4.8(1/3)

Ada.Strings.Wide_Wide_Bounded.Wide_Wide_Hash_Case_Insensitive   A.4.8(1/3)

Ada.Strings.Wide_Wide_Equal_Case_Insensitive   A.4.8(1/3)

Ada.Strings.Wide_Wide_Fixed   A.4.8(1/3)

Ada.Strings.Wide_Wide_Fixed.Wide_Wide_Equal_Case_Insensitive   A.4.8(1/3)

Ada.Strings.Wide_Wide_Fixed.Wide_Wide_Hash   A.4.8(1/3)

Ada.Strings.Wide_Wide_Fixed.Wide_Wide_Hash_Case_Insensitive   A.4.8(1/3)

Ada.Strings.Wide_Wide_Hash   A.4.8(1/3)

Ada.Strings.Wide_Wide_Hash_Case_Insensitive   A.4.8(1/3)

Ada.Strings.Wide_Wide_Maps   A.4.8(3/2)

Ada.Strings.Wide_Wide_Maps.Wide_Wide_Constants   A.4.8(1/3)

Ada.Strings.Wide_Wide_Unbounded   A.4.8(1/3)

Ada.Strings.Wide_Wide_Unbounded.Wide_Wide_Equal_Case_Insensitive  
A.4.8(1/3)

Ada.Strings.Wide_Wide_Unbounded.Wide_Wide_Hash   A.4.8(1/3)

Ada.Strings.Wide_Wide_Unbounded.Wide_Wide_Hash_Case_Insensitive   A.4.8(1/3)

Ada.Synchronous_Barriers   D.10.1(3/3)

Ada.Synchronous_Task_Control   D.10(3/2)

Ada.Synchronous_Task_Control.EDF   D.10(5.2/3)

Ada.Tags   3.9(6/2)

Ada.Tags.Generic_Dispatching_Constructor   3.9(18.2/3)

Ada.Task_Attributes   C.7.2(2)

Ada.Task_Identification   C.7.1(2/2)

Ada.Task_Termination   C.7.3(2/2)

Ada.Text_IO   A.10.1(2)

Ada.Text_IO.Bounded_IO   A.10.11(3/2)

Ada.Text_IO.Complex_IO   G.1.3(3)

Ada.Text_IO.Editing   F.3.3(3)

Ada.Text_IO.Text_Streams   A.12.2(3)

Ada.Text_IO.Unbounded_IO   A.10.12(3/2)

Ada.Unchecked_Conversion   13.9(3/3)

Ada.Unchecked_Deallocate_Subpool
   child of Ada   13.11.5(3/3)

Ada.Unchecked_Deallocation   13.11.2(3/3)

Ada.Wide_Characters   A.3.1(4/2)

Ada.Wide_Characters.Handling   A.3.5(3/3)

Ada.Wide_Text_IO   A.11(2/2)

Ada.Wide_Text_IO.Bounded_IO   A.11(4/3)

Ada.Wide_Text_IO.Complex_IO   G.1.4(1)

Ada.Wide_Text_IO.Editing   F.3.4(1)

Ada.Wide_Text_IO.Text_Streams   A.12.3(3)

Ada.Wide_Text_IO.Unbounded_IO   A.11(5/3)

Ada.Wide_Wide_Characters   A.3.1(6/2)

Ada.Wide_Wide_Characters.Handling   A.3.6(1/3)

Ada.Wide_Wide_Text_IO   A.11(3/2)

Ada.Wide_Wide_Text_IO.Bounded_IO   A.11(4/3)

Ada.Wide_Wide_Text_IO.Complex_IO   G.1.5(1/2)

Ada.Wide_Wide_Text_IO.Editing   F.3.5(1/2)

Ada.Wide_Wide_Text_IO.Text_Streams   A.12.4(3/2)

Ada.Wide_Wide_Text_IO.Unbounded_IO   A.11(5/3)

Ada_To_COBOL
   in Interfaces.COBOL   B.4(14)

adafinal   B.1(39/3)

adainit   B.1(39/3)

Add
   in Ada.Execution_Time.Group_Budgets   D.14.2(9/2)

Add_Task
   in Ada.Execution_Time.Group_Budgets   D.14.2(8/2)

address
   arithmetic   13.7.1(6)
   comparison   13.7(14/3)
   in System   13.7(12)

Address aspect   13.3(12)

Address attribute   13.3(11), J.7.1(5)

Address clause   13.3(7/2), 13.3(12)

Address_To_Access_Conversions
   child of System   13.7.2(2)

Adjacent attribute   A.5.3(48)

Adjust   7.6(2)
   in Ada.Finalization   7.6(6/2)

adjusting the value of an object   7.6(15), 7.6(16/3)

adjustment   7.6(15), 7.6(16/3)
   as part of assignment   5.2(14/3)

ADT (abstract data type)
   See private types and private extensions   7.3(1)
   See also abstract type   3.9.3(1/2)

advice   1.1.2(37)

Aft attribute   3.5.10(5)

aggregate   4.3(1), 4.3(2)
   used   4.4(7/3), 4.7(2), 6.8(2/4), P
   See also composite type   3.2(2/2)

aliased   3.10(9/3), N(3)

aliasing
   See distinct access paths   6.2(12/3)

Alignment
   in Ada.Strings   A.4.1(6)

Alignment (subtype) aspect   13.3(26.4/2)

Alignment attribute   13.3(23/2), 13.3(26.2/2)

Alignment clause   13.3(7/2), 13.3(25/2), 13.3(26.4/2)

All_Calls_Remote aspect   E.2.3(16/3)

All_Calls_Remote pragma   E.2.3(5), L(2)

All_Checks   11.5(25/3)

Allocate
   in System.Storage_Pools   13.11(7)
   in System.Storage_Pools.Subpools   13.11.4(14/3)

Allocate_From_Subpool
   in System.Storage_Pools.Subpools   13.11.4(11/3)

Allocation_Check   11.5(19.2/2)
   [partial]   4.8(10.2/2), 4.8(10.3/2), 4.8(10.4/3), 13.11.4(30/3)

allocator   4.8(2/3)
   used   4.4(7/3), P

Alphanumeric
   in Interfaces.COBOL   B.4(16/3)

alphanumeric character
   a category of Character   A.3.2(31)

Alphanumeric_Set
   in Ada.Strings.Maps.Constants   A.4.6(4)

ambiguous   8.6(30)

ambiguous cursor
   of a vector   A.18.2(240/2)

ampersand   2.1(15/3)
   in Ada.Characters.Latin_1   A.3.3(8)

ampersand operator   4.4(1/3), 4.5.3(3)

ancestor   N(3.1/2)
   of a library unit   10.1.1(11)
   of a tree node   A.18.10(4/3)
   of a type   3.4.1(10/2)
   ultimate   3.4.1(10/2)

ancestor subtype
   of a formal derived type   12.5.1(5/3)
   of a private_extension_declaration   7.3(8)

ancestor type
   of an extension_aggregate   4.3.2(5/3)

Ancestor_Find
   in Ada.Containers.Multiway_Trees   A.18.10(40/3)

ancestor_part   4.3.2(3)
   used   4.3.2(2), P

and operator   4.4(1/3), 4.5.1(2)

and then (short-circuit control form)   4.4(1/3), 4.5.1(1)

angle threshold   G.2.4(10)

Annex
   informative   1.1.2(18)
   normative   1.1.2(14)
   Specialized Needs   1.1.2(7)

Annotated Ada Reference Manual   0.3(5/3)

anonymous access type   3.10(12/3)

anonymous allocator   3.10.2(14/3)

anonymous array type   3.3.1(1/3)

anonymous protected type   3.3.1(1/3)

anonymous task type   3.3.1(1/3)

anonymous type   3.2.1(7/2)

Any_Priority subtype of Integer
   in System   13.7(16)

APC
   in Ada.Characters.Latin_1   A.3.3(19)

apostrophe   2.1(15/3)
   in Ada.Characters.Latin_1   A.3.3(8)

Append
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(23/2)
   in Ada.Containers.Vectors   A.18.2(46/2), A.18.2(47/2)
   in Ada.Strings.Bounded   A.4.4(13), A.4.4(14), A.4.4(15), A.4.4(16),
A.4.4(17), A.4.4(18), A.4.4(19), A.4.4(20)
   in Ada.Strings.Unbounded   A.4.5(12), A.4.5(13), A.4.5(14)

Append_Child
   in Ada.Containers.Multiway_Trees   A.18.10(52/3)

applicable index constraint   4.3.3(10)

application areas   1.1.2(7)

applies
   aspect   13.1.1(23/3), 13.1.1(27/3), 13.1.1(29/3), 13.1.1(30/3)

apply
   to a callable construct by a return statement   6.5(4/2)
   to a loop_statement by an exit_statement   5.7(4)
   to a program unit by a program unit pragma   10.1.5(2)

arbitrary order   1.1.4(18)
   allowed   2.8(12), 3.3.1(20/2), 3.5(9), 3.6(22/2), 3.11(10/1), 3.11(11/3),
3.11(13), 4.1.1(7), 4.1.2(7), 4.3(5), 4.3.1(19), 4.3.2(7), 4.3.3(22),
4.3.3(23), 4.5.2(27/4), 4.8(10/2), 5.2(7), 6.1.1(34/3), 6.1.1(35/3),
6.4(10/2), 6.4.1(17), 7.6(12), 7.6(16/3), 7.6.1(9/3), 7.6.1(11.1/3),
7.6.1(20.2/3), 9.7.1(15), 9.8(4), 12.3(20), 13.11.5(7/3)

Arccos
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(5)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(6)

Arccosh
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(7)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)

Arccot
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(5)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(6)

Arccoth
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(7)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)

Arcsin
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(5)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(6)

Arcsinh
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(7)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)

Arctan
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(5)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(6)

Arctanh
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(7)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)

Argument
   in Ada.Command_Line   A.15(5)
   in Ada.Numerics.Generic_Complex_Arrays   G.3.2(10/2), G.3.2(31/2)
   in Ada.Numerics.Generic_Complex_Types   G.1.1(10)

argument of a pragma   2.8(9)

Argument_Count
   in Ada.Command_Line   A.15(4)

Argument_Error
   in Ada.Numerics   A.5(3/2)

Arithmetic
   child of Ada.Calendar   9.6.1(8/2)

array   3.6(1)

array component expression   4.3.3(6)

array component iterator   5.5.2(3/3)

array for a loop   5.5.2(11/3)

array indexing
   See indexed_component   4.1.1(1)

array slice   4.1.2(1)

array type   3.6(1), N(4)

array_aggregate   4.3.3(2)
   used   4.3(2), 13.4(3), P

array_component_association   4.3.3(5/2)
   used   4.3.3(4), P

array_type_definition   3.6(2)
   used   3.2.1(4/2), 3.3.1(2/3), 12.5.3(2), P

ASCII
   package physically nested within the declaration of Standard  
A.1(36.3/2)
   in Standard   A.1(36.3/2)

aspect   13.1(0.1/3), K.1(1/3), N(4.1/3)
   class-wide   13.1.1(28/4)
   interfacing   B.1(0.1/3)
   predicate   3.2.4(1/3)

aspect of representation   13.1(8/3)

aspect_clause   13.1(2/1)
   used   3.8(5/1), 3.11(4/1), 9.1(5/1), 9.4(5/1), 9.4(8/4), P

aspect_definition   13.1.1(4/3)
   used   13.1.1(2/3), P

aspect_mark   13.1.1(3/3)
   used   2.8(3/3), 11.4.2(6.1/3), 13.1.1(2/3), L(2.3/3), P

aspect_specification   13.1.1(2/3)
   used   3.2.1(3/3), 3.2.2(2/3), 3.3.1(2/3), 3.8(6/3), 3.9.3(1.1/3),
6.1(2/3), 6.3(2/3), 6.7(2/3), 6.8(2/4), 7.1(3/3), 7.2(2/3), 7.3(2/3),
7.3(3/3), 8.5.1(2/3), 8.5.2(2/3), 8.5.3(2/3), 8.5.4(2/3), 8.5.5(2/3),
9.1(2/3), 9.1(3/3), 9.1(6/3), 9.4(2/3), 9.4(3/3), 9.4(7/3), 9.5.2(2/3),
10.1.3(3/3), 10.1.3(4/3), 10.1.3(5/3), 10.1.3(6/3), 11.1(2/3), 12.1(3/3),
12.3(2/3), 12.4(2/3), 12.5(2.1/3), 12.6(2.1/3), 12.6(2.2/3), 12.7(2/3), P

aspects
   Address   13.3(12)
   Alignment (subtype)   13.3(26.4/2)
   All_Calls_Remote   E.2.3(16/3)
   Asynchronous   E.4.1(8.1/3)
   Atomic   C.6(6.2/3)
   Atomic_Components   C.6(6.6/3)
   Attach_Handler   C.3.1(6.3/3)
   Bit_Order   13.5.3(4)
   Coding   13.4(7)
   Component_Size   13.3(70)
   Constant_Indexing   4.1.6(2/3)
   Convention   B.1(2/3)
   CPU   D.16(8/3)
   Default_Component_Value   3.6(22.2/3)
   Default_Iterator   5.5.1(8/3)
   Default_Storage_Pool   13.11.3(5/4)
   Default_Value   3.5(56.3/3)
   Discard_Names   C.5(1.3/4)
   Dispatching_Domain   D.16.1(18/3)
   Dynamic_Predicate   3.2.4(1/3)
   Elaborate_Body   10.2.1(26.1/3)
   Exclusive_Functions   9.5.1(2.2/4)
   Export   B.1(1/3)
   External_Name   B.1(1/3)
   External_Tag   13.3(75/3), K.2(65)
   Implicit_Dereference   4.1.5(2/3)
   Import   B.1(1/3)
   Independent   C.6(6.3/3)
   Independent_Components   C.6(6.9/3)
   Inline   6.3.2(5.1/3)
   Input   13.13.2(38/4)
   Input'Class   13.13.2(38/4)
   Interrupt_Handler   C.3.1(6.2/3)
   Interrupt_Priority   D.1(6.3/3)
   Iterator_Element   5.5.1(9/3)
   Layout   13.5(1)
   Link_Name   B.1(1/3)
   Machine_Radix   F.1(1)
   No_Return   6.5.1(3.2/3)
   Output   13.13.2(38/4)
   Output'Class   13.13.2(38/4)
   Pack   13.2(5.1/3)
   Post   6.1.1(4/3)
   Post'Class   6.1.1(5/3)
   Pre   6.1.1(2/3)
   Pre'Class   6.1.1(3/3)
   Preelaborate   10.2.1(11/3)
   Priority   D.1(6.2/3)
   Pure   10.2.1(17/3)
   Read   13.13.2(38/4)
   Read'Class   13.13.2(38/4)
   Record layout   13.5(1)
   Relative_Deadline   D.2.6(9.2/3)
   Remote_Call_Interface   E.2.3(7/3)
   Remote_Types   E.2.2(4/3)
   Shared_Passive   E.2.1(4/3)
   Size (object)   13.3(41)
   Size (subtype)   13.3(48)
   Small   3.5.10(2/1)
   Static_Predicate   3.2.4(1/3)
   Storage_Pool   13.11(15)
   Storage_Size (access)   13.11(15)
   Storage_Size (task)   13.3(65.2/3)
   Stream_Size   13.13.2(1.5/2)
   Synchronization   9.5(12/3)
   Type_Invariant   7.3.2(2/3)
   Type_Invariant'Class   7.3.2(3/4)
   Unchecked_Union   B.3.3(3.2/3)
   Variable_Indexing   4.1.6(3/3)
   Volatile   C.6(6.4/3)
   Volatile_Components   C.6(6.7/3)
   Write   13.13.2(38/4)
   Write'Class   13.13.2(38/4)

assembly language   C.1(4/3)

Assert
   in Ada.Assertions   11.4.2(14/2)

Assert pragma   11.4.2(3/2), L(2.1/2)

assertion   N(4.2/3)

assertion expressions   11.4.2(1.1/3)

assertion policy
   Assert pragma   11.4.2(18/3)

Assertion_Error
   raised by failure of assertion   11.4.2(18/3)
   raised by failure of run-time check   3.2.4(31.1/4), 4.6(57/4),
6.1.1(32/3), 6.1.1(33/3), 6.1.1(35/3), 7.3.2(22/3)
   in Ada.Assertions   11.4.2(13/2)

Assertion_Policy pragma   11.4.2(6.1/3), 11.4.2(6/2), L(2.2/2), L(2.3/3)

assertions   11.4.2(1.1/3)
   child of Ada   11.4.2(12/2)

Assign
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(17.5/3)
   in Ada.Containers.Hashed_Maps   A.18.5(17.7/3)
